c:\users\admin\documents\github\phpproject\ospanel\modules\database\MariaDB-10.3-x64\bin\mysqld.exe, Version: 10.3.13-MariaDB-log (mariadb.org binary distribution). started with:
TCP Port: 3306, Named Pipe: (null)
Time		    Id Command	Argument
		   724 Connect	root@localhost as anonymous on 
		   724 Query	SELECT @@version, @@version_comment
		   724 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   724 Query	SET lc_messages = 'ru_RU'
		   725 Connect	root@localhost as anonymous on 
		   724 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
190717 14:59:55	   724 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   725 Quit	
		   724 Quit	
		   726 Connect	root@localhost as anonymous on 
		   726 Query	SELECT @@version, @@version_comment
		   726 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   726 Query	SET lc_messages = 'ru_RU'
		   727 Connect	root@localhost as anonymous on 
		   726 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   726 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   726 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		   726 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   726 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`!='BASE TABLE'
		   726 Query	SELECT @@lower_case_table_names
		   726 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow' AND `ROUTINE_TYPE`='FUNCTION'
		   726 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow'AND `ROUTINE_TYPE`='PROCEDURE'
		   726 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`EVENTS` WHERE `EVENT_SCHEMA` ='mystackoverflow'
		   726 Query	SELECT `TABLE_NAME` AS `name` FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE' ORDER BY `TABLE_NAME` ASC LIMIT 0, 50
		   726 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   726 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   726 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   726 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   727 Quit	
		   726 Quit	
		   728 Connect	root@localhost as anonymous on 
		   728 Query	SELECT @@version, @@version_comment
		   728 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   728 Query	SET lc_messages = 'ru_RU'
		   729 Connect	root@localhost as anonymous on 
		   728 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   728 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   729 Quit	
		   728 Quit	
		   730 Connect	root@localhost as anonymous on 
		   730 Query	SELECT @@version, @@version_comment
		   730 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   730 Query	SET lc_messages = 'ru_RU'
		   731 Connect	root@localhost as anonymous on 
		   730 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   730 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   731 Quit	
		   730 Quit	
		   732 Connect	root@localhost as anonymous on 
		   732 Query	SELECT @@version, @@version_comment
		   732 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   732 Query	SET lc_messages = 'ru_RU'
		   733 Connect	root@localhost as anonymous on 
		   732 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   732 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   733 Quit	
		   732 Quit	
		   734 Connect	root@localhost as anonymous on 
		   734 Query	SELECT @@version, @@version_comment
		   734 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   734 Query	SET lc_messages = 'ru_RU'
		   735 Connect	root@localhost as anonymous on 
		   735 Query	SHOW TABLES FROM `mystackoverflow`
		   734 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   734 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   734 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		   734 Query	SELECT DATABASE()
		   734 Init DB	mystackoverflow
		   734 Query	SELECT * FROM `answers` LIMIT 0, 50
		   734 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'answers'
		   734 Query	SELECT @@lower_case_table_names
		   734 Query	SELECT *,
                `TABLE_SCHEMA`       AS `Db`,
                `TABLE_NAME`         AS `Name`,
                `TABLE_TYPE`         AS `TABLE_TYPE`,
                `ENGINE`             AS `Engine`,
                `ENGINE`             AS `Type`,
                `VERSION`            AS `Version`,
                `ROW_FORMAT`         AS `Row_format`,
                `TABLE_ROWS`         AS `Rows`,
                `AVG_ROW_LENGTH`     AS `Avg_row_length`,
                `DATA_LENGTH`        AS `Data_length`,
                `MAX_DATA_LENGTH`    AS `Max_data_length`,
                `INDEX_LENGTH`       AS `Index_length`,
                `DATA_FREE`          AS `Data_free`,
                `AUTO_INCREMENT`     AS `Auto_increment`,
                `CREATE_TIME`        AS `Create_time`,
                `UPDATE_TIME`        AS `Update_time`,
                `CHECK_TIME`         AS `Check_time`,
                `TABLE_COLLATION`    AS `Collation`,
                `CHECKSUM`           AS `Checksum`,
                `CREATE_OPTIONS`     AS `Create_options`,
                `TABLE_COMMENT`      AS `Comment`
            FROM `information_schema`.`TABLES` t
            WHERE `TABLE_SCHEMA` 
                IN ('mystackoverflow')
                AND t.`TABLE_NAME`  = 'answers' ORDER BY Name ASC
		   734 Query	SELECT COUNT(*) FROM `mystackoverflow`.`answers`
		   734 Query	SHOW WARNINGS
		   734 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'answers'
                AND IS_UPDATABLE = 'YES'
		   734 Query	SHOW INDEXES FROM `mystackoverflow`.`answers`
		   734 Query	SHOW CREATE TABLE `mystackoverflow`.`answers`
		   734 Query	SHOW FULL COLUMNS FROM `mystackoverflow`.`answers`
		   734 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		   734 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		   734 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   734 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   734 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		   734 Query	SHOW  COLUMNS FROM `mystackoverflow`.`answers`
		   735 Quit	
		   734 Quit	
190717 14:59:56	   736 Connect	root@localhost as anonymous on 
		   736 Query	SELECT @@version, @@version_comment
		   736 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   736 Query	SET lc_messages = 'ru_RU'
		   737 Connect	root@localhost as anonymous on 
		   736 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   736 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   737 Quit	
		   736 Quit	
		   738 Connect	root@localhost as anonymous on 
		   738 Query	SELECT @@version, @@version_comment
		   738 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   738 Query	SET lc_messages = 'ru_RU'
		   739 Connect	root@localhost as anonymous on 
		   738 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   738 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   738 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		   738 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   738 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`!='BASE TABLE'
		   738 Query	SELECT @@lower_case_table_names
		   738 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow' AND `ROUTINE_TYPE`='FUNCTION'
		   738 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow'AND `ROUTINE_TYPE`='PROCEDURE'
		   738 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`EVENTS` WHERE `EVENT_SCHEMA` ='mystackoverflow'
		   738 Query	SELECT `TABLE_NAME` AS `name` FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE' ORDER BY `TABLE_NAME` ASC LIMIT 0, 50
		   738 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   738 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   738 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   738 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   739 Quit	
		   738 Quit	
		   740 Connect	root@localhost as anonymous on 
		   740 Query	SELECT @@version, @@version_comment
		   740 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   740 Query	SET lc_messages = 'ru_RU'
		   741 Connect	root@localhost as anonymous on 
		   740 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   740 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   741 Quit	
		   740 Quit	
		   742 Connect	root@localhost as anonymous on 
		   742 Query	SELECT @@version, @@version_comment
		   742 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   742 Query	SET lc_messages = 'ru_RU'
		   743 Connect	root@localhost as anonymous on 
		   742 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   742 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   743 Quit	
		   742 Quit	
		   744 Connect	root@localhost as anonymous on 
		   744 Query	SELECT @@version, @@version_comment
		   744 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   744 Query	SET lc_messages = 'ru_RU'
		   745 Connect	root@localhost as anonymous on 
		   744 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   744 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   745 Quit	
		   744 Quit	
190717 15:00:27	   746 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   746 Query	SET NAMES utf8mb4
		   746 Query	SELECT `questions`.*  FROM `questions`  WHERE `id` = '167' LIMIT 1   -- keep-cache
		   746 Query	SELECT `users`.*  FROM `users`  WHERE `id` = NULL LIMIT 1   -- keep-cache
		   746 Query	show tables
		   746 Query	DESCRIBE `questions`
		   746 Query	UPDATE `questions` SET  `title` = 'Тесовый заголовок' , `text` = 'Тестовый текст' , `users_id` = NULL , `views` = 392 , `rep` = '0' , `date` = '2019-07-14 12:54:52' , `user_id` = '1'  WHERE id = '167'
		   746 Query	SELECT * FROM answers WHERE question_id = '167' ORDER BY rep
		   746 Query	SELECT `users`.*  FROM `users`  WHERE `id` = '1' LIMIT 1   -- keep-cache
		   746 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' AND `user_id` = '1' -- keep-cache
		   746 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '39' -- keep-cache
		   746 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' AND `user_id` = '1' -- keep-cache
		   746 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = '40' -- keep-cache
		   746 Quit	
190717 15:00:28	   747 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   747 Query	SET NAMES utf8mb4
		   747 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		   747 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   747 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '309' ) )
		   747 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		   747 Query	UPDATE answers SET rep = 0 WHERE id = 39
		   747 Quit	
		   748 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   748 Query	SET NAMES utf8mb4
		   748 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		   748 Query	show tables
		   748 Query	DESCRIBE `answerslikes`
		   748 Query	INSERT INTO `answerslikes` ( id, `answer_id`,`user_id` ) VALUES
			( NULL, 39,1 )
		   748 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		   748 Query	UPDATE answers SET rep = 1 WHERE id = 39
		   748 Quit	
190717 15:00:29	   749 Connect	root@localhost as anonymous on 
		   749 Query	SELECT @@version, @@version_comment
		   749 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   749 Query	SET lc_messages = 'ru_RU'
		   750 Connect	root@localhost as anonymous on 
		   750 Query	SHOW TABLES FROM `mystackoverflow`
		   749 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   749 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   749 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		   749 Query	SELECT DATABASE()
		   749 Init DB	mystackoverflow
		   749 Query	SELECT * FROM `answers` LIMIT 0, 50
		   749 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'answers'
		   749 Query	SELECT @@lower_case_table_names
		   749 Query	SELECT *,
                `TABLE_SCHEMA`       AS `Db`,
                `TABLE_NAME`         AS `Name`,
                `TABLE_TYPE`         AS `TABLE_TYPE`,
                `ENGINE`             AS `Engine`,
                `ENGINE`             AS `Type`,
                `VERSION`            AS `Version`,
                `ROW_FORMAT`         AS `Row_format`,
                `TABLE_ROWS`         AS `Rows`,
                `AVG_ROW_LENGTH`     AS `Avg_row_length`,
                `DATA_LENGTH`        AS `Data_length`,
                `MAX_DATA_LENGTH`    AS `Max_data_length`,
                `INDEX_LENGTH`       AS `Index_length`,
                `DATA_FREE`          AS `Data_free`,
                `AUTO_INCREMENT`     AS `Auto_increment`,
                `CREATE_TIME`        AS `Create_time`,
                `UPDATE_TIME`        AS `Update_time`,
                `CHECK_TIME`         AS `Check_time`,
                `TABLE_COLLATION`    AS `Collation`,
                `CHECKSUM`           AS `Checksum`,
                `CREATE_OPTIONS`     AS `Create_options`,
                `TABLE_COMMENT`      AS `Comment`
            FROM `information_schema`.`TABLES` t
            WHERE `TABLE_SCHEMA` 
                IN ('mystackoverflow')
                AND t.`TABLE_NAME`  = 'answers' ORDER BY Name ASC
		   749 Query	SELECT COUNT(*) FROM `mystackoverflow`.`answers`
		   749 Query	SHOW WARNINGS
		   749 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'answers'
                AND IS_UPDATABLE = 'YES'
		   749 Query	SHOW INDEXES FROM `mystackoverflow`.`answers`
		   749 Query	SHOW CREATE TABLE `mystackoverflow`.`answers`
		   749 Query	SHOW FULL COLUMNS FROM `mystackoverflow`.`answers`
		   749 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		   749 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		   749 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   749 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   749 Query	SELECT `PRIVILEGE_TYPE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES` WHERE GRANTEE='''root''@''%''' AND PRIVILEGE_TYPE='TRIGGER'
		   749 Query	SHOW  COLUMNS FROM `mystackoverflow`.`answers`
		   750 Quit	
		   749 Quit	
190717 15:00:30	   751 Connect	root@localhost as anonymous on 
		   751 Query	SELECT @@version, @@version_comment
		   751 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   751 Query	SET lc_messages = 'ru_RU'
		   752 Connect	root@localhost as anonymous on 
		   751 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   751 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   752 Quit	
		   751 Quit	
		   753 Connect	root@localhost as anonymous on 
		   753 Query	SELECT @@version, @@version_comment
		   753 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   753 Query	SET lc_messages = 'ru_RU'
		   754 Connect	root@localhost as anonymous on 
		   753 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   753 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   753 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		   753 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   753 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`!='BASE TABLE'
		   753 Query	SELECT @@lower_case_table_names
		   753 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow' AND `ROUTINE_TYPE`='FUNCTION'
		   753 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='mystackoverflow'AND `ROUTINE_TYPE`='PROCEDURE'
		   753 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`EVENTS` WHERE `EVENT_SCHEMA` ='mystackoverflow'
		   753 Query	SELECT `TABLE_NAME` AS `name` FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE' ORDER BY `TABLE_NAME` ASC LIMIT 0, 50
		   753 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   753 Query	SELECT COUNT(*) FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t
		   753 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   753 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='mystackoverflow' AND `TABLE_TYPE`='BASE TABLE'
		   754 Quit	
		   753 Quit	
		   755 Connect	root@localhost as anonymous on 
		   755 Query	SELECT @@version, @@version_comment
		   755 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   755 Query	SET lc_messages = 'ru_RU'
		   756 Connect	root@localhost as anonymous on 
		   755 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   755 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   756 Quit	
		   755 Quit	
		   757 Connect	root@localhost as anonymous on 
		   757 Query	SELECT @@version, @@version_comment
		   757 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   757 Query	SET lc_messages = 'ru_RU'
		   758 Connect	root@localhost as anonymous on 
		   757 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   757 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   758 Quit	
		   757 Quit	
		   759 Connect	root@localhost as anonymous on 
		   759 Query	SELECT @@version, @@version_comment
		   759 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   759 Query	SET lc_messages = 'ru_RU'
		   760 Connect	root@localhost as anonymous on 
		   759 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   759 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   760 Quit	
		   759 Quit	
190717 15:00:32	   761 Connect	root@WIN-R5EIFKQSONE as anonymous on mystackoverflow
		   761 Query	SET NAMES utf8mb4
		   761 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 -- keep-cache
		   761 Query	SELECT `answerslikes`.*  FROM `answerslikes` WHERE `answer_id` = 39 AND `user_id` = 1 LIMIT 1   -- keep-cache
		   761 Query	DELETE FROM `answerslikes`  WHERE ( `id` IN ( '310' ) )
		   761 Query	SELECT COUNT(*) FROM `answerslikes` WHERE `answer_id` = 39 -- keep-cache
		   761 Query	UPDATE answers SET rep = 0 WHERE id = 39
		   761 Quit	
190717 15:00:33	   762 Connect	root@localhost as anonymous on 
		   762 Query	SELECT @@version, @@version_comment
		   762 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		   762 Query	SET lc_messages = 'ru_RU'
		   763 Connect	root@localhost as anonymous on 
		   763 Query	SHOW TABLES FROM `mystackoverflow`
		   762 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`
		   762 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		   762 Query	SHOW SESSION VARIABLES LIKE 'FOREIGN_KEY_CHECKS'
		   762 Query	SELECT DATABASE()
		   762 Init DB	mystackoverflow
		   762 Query	SELECT * FROM `answers` LIMIT 0, 50
		   762 Query	SELECT TABLE_NAME
            FROM information_schema.VIEWS
            WHERE TABLE_SCHEMA = 'mystackoverflow'
                AND TABLE_NAME = 'answers'
		   762 Query	SELECT @@lower_case_table_names
		   762 Query	SELECT *,
                `TABLE_SCHEMA`       AS `Db`,
                `TABLE_NAME`         AS `Name`,
                `TABLE_TYPE`         AS `TABLE_TYPE`,
                `ENGINE`             AS `Engine`,
                `ENGINE`             AS `Type`,
                `VERSION`            AS `Version`,
                `ROW_FORMAT`         AS `Row_format`,
                `TABLE_ROWS`         AS `Rows`,
                `AVG_ROW_LENGTH`     AS `Avg_row_length`,
                `DATA_LENGTH`        AS `Data_length`,
                `MAX_DATA_LENGTH`    AS `Max_data_length`,
                `INDEX_LENGTH`       AS `Index_length`,
                `DATA_FREE`          AS `Data_free`,
                `AUTO_INCREMENT`     AS `Auto_increment`,
                `CREATE_TIME`        AS `Create_time`,
                `UPDATE_TIME`        AS `Update_time`,
                `CHECK_TIME`         AS `Check_time`,
                `TABLE_COLLATION`    AS `Collation`,
                `CHECKSUM`           AS `Checksum`,
                `CREATE_OPTIONS`     AS `Create_options`,
                `TABLE_COMMENT`      AS `Comment`
            FROM `information_schema`.`TABLES` t
            WHERE `TABLE_SCHEMA` 
                IN ('mystackoverflow')
                AND t.`TABLE_NAME`  = 'answers' ORDER BY Name ASC
		   762 Query	SELECT COUNT(*) FROM `mystackoverflow`.`answers`
